parameter_category,parameter_name,current_value,description,min_value,max_value
scheduling,domestic_league_weeks_start,2,Starting week for domestic league matches,1,10
scheduling,domestic_league_weeks_end,39,Ending week for domestic league matches,30,50
scheduling,slot_step,0.5,Match slot scheduling granularity,0.1,1
scheduling,rollover_threshold,52,Total weeks in a season,40,60
scheduling,min_league_size,10,Minimum clubs required in a league,6,20
,,,,,
feature_flags,enable_domestic_cups,TRUE,Enable domestic cup competitions,FALSE,TRUE
feature_flags,enable_continental,TRUE,Enable continental competitions,FALSE,TRUE
feature_flags,enable_global,FALSE,Enable global club cup tournament,FALSE,TRUE
feature_flags,enable_parity_tuning,TRUE,Enable parity-based rating adjustments,FALSE,TRUE
,,,,,
financial,wage_cap_tier1,0.8,Wage bill cap as % of revenue for Tier 1,0.5,0.9
financial,wage_cap_tier2,0.6,Wage bill cap as % of revenue for Tier 2,0.4,0.8
financial,wage_cap_tier3,0.55,Wage bill cap as % of revenue for Tier 3,0.35,0.75
financial,wage_cap_tier4,0.5,Wage bill cap as % of revenue for Tier 4,0.3,0.7
financial,wage_cap_tier5plus,0.4,Wage bill cap as % of revenue for Tier 5+,0.3,0.7
financial,financial_drop_threshold,27.5,Minimum wage budget threshold,10,50
financial,minimum_wage_multiplier_tier1,1.5,Minimum wage multiplier for Tier 1,1,2
financial,minimum_wage_multiplier_tier2,1.2,Minimum wage multiplier for Tier 2,0.8,1.5
financial,minimum_wage_multiplier_tier3,0.8,Minimum wage multiplier for Tier 3,0.6,1.2
financial,minimum_wage_multiplier_tier4,0.6,Minimum wage multiplier for Tier 4,0.4,1
financial,minimum_wage_multiplier_tier5plus,0.5,Minimum wage multiplier for Tier 5+,0.3,0.8
,,,,,
strength_mechanics,squad_strength_current_weight,0.6,Weight of current squad in strength calc,0.3,0.8
strength_mechanics,squad_strength_inertia_weight,0.15,Weight of historical inertia in strength calc,0.05,0.4
strength_mechanics,squad_strength_elo_weight,0.25,Weight of ELO feedback in strength calc,0.05,0.35
strength_mechanics,tier1_skill_floor,45,Minimum strength rating for Tier 1,40,70
strength_mechanics,tier2_skill_floor,35,Minimum strength rating for Tier 2,20,50
strength_mechanics,tier3_skill_floor,25,Minimum strength rating for Tier 3,15,40
strength_mechanics,tier4_skill_floor,18,Minimum strength rating for Tier 4,10,30
strength_mechanics,tier5plus_skill_floor,15,Minimum strength rating for Tier 5+,8,25
strength_mechanics,relegation_penalty_cohesion_threshold,52.5,Cohesion threshold for relegation penalty,20,80
strength_mechanics,relegation_penalty_exponential_factor,1.6,Exponent for relegation penalty calculation,1,3
,,,,,
rating,elo_k_factor_high,32,K-factor for high-rated teams,16,64
rating,elo_k_factor_low,26,K-factor for low-rated teams,8,40
rating,elo_home_advantage,0.4,ELO points added for home advantage,0.1,1
rating,elo_upset_bonus,0.7,ELO bonus multiplier for unexpected wins,0.1,1
,,,,,
parity_tuning,parity_ppg_gap_threshold,0.28,Points-per-game gap triggering parity adjustments,0.15,0.5
parity_tuning,parity_top_clubs_count,4,Number of top clubs to adjust for parity,2,6
