confederation,competition_key,competition_name,tier,format,stage_order,stage_key,stage_name,stage_type,teams,ties,legs,groups,group_size,matches_per_team,advance_to_stage_final,advance_winners_final,advance_placement_min_final,advance_placement_max_final,drop_losers_final,drop_to_competition_name_final,drop_to_stage_final,qualifier_dropdown_losers,qualifier_dropdown_to_competition,qualifier_dropdown_to_stage,advance_note,advance_conflict,drop_conflict,advance_to_stage,advance_winners,advance_placement_min,advance_placement_max,advance_to_stage_2,advance_winners_2,advance_placement_min_2,advance_placement_max_2,drop_losers,drop_to_competition_name,drop_to_stage,drop_losers_2,drop_to_competition_name_2,drop_to_stage_2
Asia,afc_acl_elite,AFC Champions League Elite,1,west_east_league_stage_12_8matches,1,playoff,Qualifying Play-offs,knockout,4,2,1,,,,league_stage,2,,,2,AFC Champions League Two,group_stage,,,,,FALSE,FALSE,league_stage,2,,,league_stage,2,,,2,AFC Champions League Two,group_stage,2,AFC Champions League Two,group_stage
Asia,afc_acl_elite,AFC Champions League Elite,1,west_east_league_stage_12_8matches,2,league_stage_west,League Stage (West),league_phase,12,,,,,8,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,
Asia,afc_acl_elite,AFC Champions League Elite,1,west_east_league_stage_12_8matches,3,league_stage_east,League Stage (East),league_phase,12,,,,,8,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,
Asia,afc_acl_elite,AFC Champions League Elite,1,west_east_league_stage_12_8matches,4,r16,Round of 16,knockout,16,8,2,,,,qf,8,,,,,,,,,,FALSE,FALSE,qf,8,,,qf,8,,,,,,,,
Asia,afc_acl_elite,AFC Champions League Elite,1,west_east_league_stage_12_8matches,5,qf,Quarter-finals,knockout,8,4,1,,,,sf,4,,,,,,,,,,FALSE,FALSE,sf,4,,,sf,4,,,,,,,,
Asia,afc_acl_elite,AFC Champions League Elite,1,west_east_league_stage_12_8matches,6,sf,Semi-finals,knockout,4,2,1,,,,final,2,,,,,,,,,,FALSE,FALSE,final,2,,,final,2,,,,,,,,
Asia,afc_acl_elite,AFC Champions League Elite,1,west_east_league_stage_12_8matches,7,final,Final,final,2,1,1,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,
Asia,afc_acl_two,AFC Champions League Two,2,west_east_groups_4x4_double_rr,1,playoff,Play-off Round,knockout,6,3,1,,,,group_stage,3,,,3,AFC Challenge League,group_stage,,,,,FALSE,FALSE,group_stage,3,,,group_stage,3,,,3,AFC Challenge League,group_stage,3,AFC Challenge League,group_stage
Asia,afc_acl_two,AFC Champions League Two,2,west_east_groups_4x4_double_rr,2,group_stage_west,Group Stage (West),group_stage,16,,,4,4,6,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,
Asia,afc_acl_two,AFC Champions League Two,2,west_east_groups_4x4_double_rr,3,group_stage_east,Group Stage (East),group_stage,16,,,4,4,6,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,
Asia,afc_acl_two,AFC Champions League Two,2,west_east_groups_4x4_double_rr,4,r16,Round of 16,knockout,16,8,2,,,,qf,8,,,,,,,,,,FALSE,FALSE,qf,8,,,qf,8,,,,,,,,
Asia,afc_acl_two,AFC Champions League Two,2,west_east_groups_4x4_double_rr,5,qf,Quarter-finals,knockout,8,4,2,,,,sf,4,,,,,,,,,,FALSE,FALSE,sf,4,,,sf,4,,,,,,,,
Asia,afc_acl_two,AFC Champions League Two,2,west_east_groups_4x4_double_rr,6,sf,Semi-finals,knockout,4,2,2,,,,final,2,,,,,,,,,,FALSE,FALSE,final,2,,,final,2,,,,,,,,
Asia,afc_acl_two,AFC Champions League Two,2,west_east_groups_4x4_double_rr,7,final,Final,final,2,1,1,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,
Asia,afc_challenge,AFC Challenge League,3,west_east_groups_single_rr,1,prelim,Preliminary Stage,knockout,18,9,1,,,,group_stage,9,,,,,,,,,,FALSE,FALSE,group_stage,9,,,group_stage,9,,,,,,,,
